lon_deg,lat_deg,ele_m,agl_m,pitch_deg,heading_deg,roll_deg,vx_east,vy_up,vz_south,p_deg_s,q_deg_s,r_deg_s,aileron_cmd,elevator_cmd,rudder_cmd
13.001258849823312,47.791751844722064,430.251301547019,16.156139373779297,-0.2942545413970947,0.0,0.0003433168167248368,-8.851211547851562,4.553328514099121,-30.287874221801758,-0.0797839999838743,-2.1643170470214366,-0.5234929120247515,-0.1562595753480631,,
13.001258849823312,47.791751844722064,430.251301547019,16.156139373779297,-0.2942545413970947,0.0,0.0003433168167248368,-8.851211547851562,4.553328514099121,-30.287874221801758,-0.0797839999838743,-2.1643170470214366,-0.5234929120247515,-0.15790511827272613,,
13.001258849823312,47.791751844722064,430.251301547019,16.156139373779297,-0.2942545413970947,0.0,0.0003433168167248368,-8.851211547851562,4.553328514099121,-30.287874221801758,-0.0797839999838743,-2.1643170470214366,-0.5234929120247515,-0.15855888645963806,,
13.001258849823312,47.791751844722064,430.251301547019,16.156139373779297,-0.2942545413970947,0.0,0.0003433168167248368,-8.851211547851562,4.553328514099121,-30.287874221801758,-0.0797839999838743,-2.1643170470214366,-0.5234929120247515,-0.15906375909666734,,
13.001258849823312,47.791751844722064,430.251301547019,16.156139373779297,-0.2942545413970947,0.0,0.0003433168167248368,-8.851211547851562,4.553328514099121,-30.287874221801758,-0.0797839999838743,-2.1643170470214366,-0.5234929120247515,-0.15956018824835091,,
13.001258849823312,47.791751844722064,430.251301547019,16.156139373779297,-0.2942545413970947,0.0,0.0003433168167248368,-8.851211547851562,4.553328514099121,-30.287874221801758,-0.0797839999838743,-2.1643170470214366,-0.5234929120247515,-0.1600849645456931,,
13.001258849823312,47.791751844722064,430.251301547019,16.156139373779297,-0.2942545413970947,0.0,0.0003433168167248368,-8.851211547851562,4.553328514099121,-30.287874221801758,-0.0797839999838743,-2.1643170470214366,-0.5234929120247515,-0.1605879814049306,,
13.001258849823312,47.791751844722064,430.251301547019,16.156139373779297,-0.2942545413970947,0.0,0.0003433168167248368,-8.851211547851562,4.553328514099121,-30.287874221801758,-0.0797839999838743,-2.1643170470214366,-0.5234929120247515,-0.1611328819839016,,
13.001258849823312,47.791751844722064,430.251301547019,16.156139373779297,-0.2942545413970947,0.0,0.0003433168167248368,-8.851211547851562,4.553328514099121,-30.287874221801758,-0.0797839999838743,-2.1643170470214366,-0.5234929120247515,-0.16166652025005235,,
13.001258849823312,47.791751844722064,430.251301547019,16.156139373779297,-0.2942545413970947,0.0,0.0003433168167248368,-8.851211547851562,4.553328514099121,-30.287874221801758,-0.0797839999838743,-2.1643170470214366,-0.5234929120247515,-0.1621742644497675,,
