lon_deg,lat_deg,ele_m,agl_m,pitch_deg,heading_deg,roll_deg,vx_east,vy_up,vz_south,p_deg_s,q_deg_s,r_deg_s,aileron_cmd,elevator_cmd,rudder_cmd
13.001258849823312,47.791751844722064,430.251301547019,16.156139373779297,-0.2942545413970947,0.0,0.0003433168167248368,-8.851211547851562,4.553328514099121,-30.287874221801758,-0.0797839999838743,-2.1643170470214366,-0.5234929120247515,-0.051539820228403324,,
13.001258849823312,47.791751844722064,430.251301547019,16.156139373779297,-0.2942545413970947,0.0,0.0003433168167248368,-8.851211547851562,4.553328514099121,-30.287874221801758,-0.0797839999838743,-2.1643170470214366,-0.5234929120247515,-0.05202560832103902,,
13.001258849823312,47.791751844722064,430.251301547019,16.156139373779297,-0.2942545413970947,0.0,0.0003433168167248368,-8.851211547851562,4.553328514099121,-30.287874221801758,-0.0797839999838743,-2.1643170470214366,-0.5234929120247515,-0.05225596377586889,,
13.001258849823312,47.791751844722064,430.251301547019,16.156139373779297,-0.2942545413970947,0.0,0.0003433168167248368,-8.851211547851562,4.553328514099121,-30.287874221801758,-0.0797839999838743,-2.1643170470214366,-0.5234929120247515,-0.052452040128726576,,
13.001258849823312,47.791751844722064,430.251301547019,16.156139373779297,-0.2942545413970947,0.0,0.0003433168167248368,-8.851211547851562,4.553328514099121,-30.287874221801758,-0.0797839999838743,-2.1643170470214366,-0.5234929120247515,-0.052700699209577914,,
13.001258849823312,47.791751844722064,430.251301547019,16.156139373779297,-0.2942545413970947,0.0,0.0003433168167248368,-8.851211547851562,4.553328514099121,-30.287874221801758,-0.0797839999838743,-2.1643170470214366,-0.5234929120247515,-0.05294129272782213,,
13.001258849823312,47.791751844722064,430.251301547019,16.156139373779297,-0.2942545413970947,0.0,0.0003433168167248368,-8.851211547851562,4.553328514099121,-30.287874221801758,-0.0797839999838743,-2.1643170470214366,-0.5234929120247515,-0.05322304275671406,,
13.001258849823312,47.791751844722064,430.251301547019,16.156139373779297,-0.2942545413970947,0.0,0.0003433168167248368,-8.851211547851562,4.553328514099121,-30.287874221801758,-0.0797839999838743,-2.1643170470214366,-0.5234929120247515,-0.05408868206248489,,
13.001258849823312,47.791751844722064,430.251301547019,16.156139373779297,-0.2942545413970947,0.0,0.0003433168167248368,-8.851211547851562,4.553328514099121,-30.287874221801758,-0.0797839999838743,-2.1643170470214366,-0.5234929120247515,-0.05422856139253972,,
13.001258849823312,47.791751844722064,430.251301547019,16.156139373779297,-0.2942545413970947,0.0,0.0003433168167248368,-8.851211547851562,4.553328514099121,-30.287874221801758,-0.0797839999838743,-2.1643170470214366,-0.5234929120247515,-0.05429674493418558,,
13.001258849823312,47.791751844722064,430.251301547019,16.156139373779297,-0.2942545413970947,0.0,0.0003433168167248368,-8.851211547851562,4.553328514099121,-30.287874221801758,-0.0797839999838743,-2.1643170470214366,-0.5234929120247515,-0.05444955032204786,,
13.001258849823312,47.791751844722064,430.251301547019,16.156139373779297,-0.2942545413970947,0.0,0.0003433168167248368,-8.851211547851562,4.553328514099121,-30.287874221801758,-0.0797839999838743,-2.1643170470214366,-0.5234929120247515,-0.054468320158205616,,
13.001258849823312,47.791751844722064,430.251301547019,16.156139373779297,-0.2942545413970947,0.0,0.0003433168167248368,-8.851211547851562,4.553328514099121,-30.287874221801758,-0.0797839999838743,-2.1643170470214366,-0.5234929120247515,-0.054609142312890956,,
13.001258849823312,47.791751844722064,430.251301547019,16.156139373779297,-0.2942545413970947,0.0,0.0003433168167248368,-8.851211547851562,4.553328514099121,-30.287874221801758,-0.0797839999838743,-2.1643170470214366,-0.5234929120247515,-0.05463841145441481,,
13.001258849823312,47.791751844722064,430.251301547019,16.156139373779297,-0.2942545413970947,0.0,0.0003433168167248368,-8.851211547851562,4.553328514099121,-30.287874221801758,-0.0797839999838743,-2.1643170470214366,-0.5234929120247515,-0.054795547733374535,,
13.001258849823312,47.791751844722064,430.251301547019,16.156139373779297,-0.2942545413970947,0.0,0.0003433168167248368,-8.851211547851562,4.553328514099121,-30.287874221801758,-0.0797839999838743,-2.1643170470214366,-0.5234929120247515,-0.05493930479039435,,
13.001258849823312,47.791751844722064,430.251301547019,16.156139373779297,-0.2942545413970947,0.0,0.0003433168167248368,-8.851211547851562,4.553328514099121,-30.287874221801758,-0.0797839999838743,-2.1643170470214366,-0.5234929120247515,-0.0550022287585881,,
13.001258849823312,47.791751844722064,430.251301547019,16.156139373779297,-0.2942545413970947,0.0,0.0003433168167248368,-8.851211547851562,4.553328514099121,-30.287874221801758,-0.0797839999838743,-2.1643170470214366,-0.5234929120247515,-0.05514496593868944,,
13.001258849823312,47.791751844722064,430.251301547019,16.156139373779297,-0.2942545413970947,0.0,0.0003433168167248368,-8.851211547851562,4.553328514099121,-30.287874221801758,-0.0797839999838743,-2.1643170470214366,-0.5234929120247515,-0.055161355956373254,,
13.001258849823312,47.791751844722064,430.251301547019,16.156139373779297,-0.2942545413970947,0.0,0.0003433168167248368,-8.851211547851562,4.553328514099121,-30.287874221801758,-0.0797839999838743,-2.1643170470214366,-0.5234929120247515,-0.05529367442649733,,
